timestamp,app_name,package,usage_time,total_screen_time,fuzzy_level
2025-11-05T18:08:13.038242,TikTok,com.ss.android.ugc.trill,6 jam 31 menit 58 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,WhatsApp,com.whatsapp,1 jam 18 menit 47 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,Twitter,com.twitter.android,1 jam 10 menit 59 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,Instagram,com.instagram.android,1 jam 4 menit 14 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,System launcher,com.miui.home,1 jam 2 menit 33 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,com.openai.chatgpt,com.openai.chatgpt,0 jam 28 menit 22 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,YouTube,com.google.android.youtube,0 jam 19 menit 30 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,Facebook,com.facebook.katana,0 jam 18 menit 4 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,0 jam 17 menit 7 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:08:13.038242,Gallery,com.miui.gallery,0 jam 9 menit 49 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,TikTok,com.ss.android.ugc.trill,6 jam 31 menit 58 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,WhatsApp,com.whatsapp,1 jam 18 menit 47 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,Twitter,com.twitter.android,1 jam 10 menit 59 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,Instagram,com.instagram.android,1 jam 4 menit 14 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,System launcher,com.miui.home,1 jam 2 menit 33 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,com.openai.chatgpt,com.openai.chatgpt,0 jam 28 menit 22 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,YouTube,com.google.android.youtube,0 jam 19 menit 30 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,Facebook,com.facebook.katana,0 jam 18 menit 4 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,0 jam 17 menit 7 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:23:33.665902,Gallery,com.miui.gallery,0 jam 9 menit 49 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,TikTok,com.ss.android.ugc.trill,6 jam 31 menit 58 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,WhatsApp,com.whatsapp,1 jam 18 menit 47 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,Twitter,com.twitter.android,1 jam 10 menit 59 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,Instagram,com.instagram.android,1 jam 4 menit 14 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,System launcher,com.miui.home,1 jam 2 menit 33 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,com.openai.chatgpt,com.openai.chatgpt,0 jam 28 menit 22 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,YouTube,com.google.android.youtube,0 jam 19 menit 30 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,Facebook,com.facebook.katana,0 jam 18 menit 4 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,0 jam 17 menit 7 detik,13 jam 9 menit 49 detik,High
2025-11-05T18:38:37.328681,Gallery,com.miui.gallery,0 jam 9 menit 49 detik,13 jam 9 menit 49 detik,High
